id,map_id,address,description,pic,link,icon,lat,lng,anim,title,infoopen,category,approved,retina,type,did,sticky,other_data,layergroup,Custom Field: Barcode,Custom Field: Creditcard,Custom Field: Meter_ID,Custom Field: TapAndGo
1805899,21,"-37.8051792, 144.9551296","Capel Street between Victoria Street and Queensberry Street, approximately 7m South of Safe Steps Family Violence Response Centre Inc, Ground 117-131 Capel Street NORTH MELBOURNE VIC 3051",,,,-37.8051792,144.9551296,,,0,Parking Meters,1,1,,,,,,MPM1805899,,327C,Yes
1805904,21,"-37.7991383, 144.9537585","Villiers Street between Flemington Road and Courtney Street, approximately 26m NW of Melbourne Mothers Obstetrics And Gynaecology, 69 Flemington Road NORTH MELBOURNE VIC 3051",,,,-37.7991383,144.9537585,,,0,Parking Meters,1,1,,,,,,MPM1805904,,331F,Yes
1805905,21,"-37.7999291, 144.952751","Villiers Street between Flemington Road and Courtney Street, approximately 6m North of Lort Smith Animal Hospital, 24-34 Villiers Street NORTH MELBOURNE VIC 3051",,,,-37.7999291,144.952751,,,0,Parking Meters,1,1,,,,,,MPM1805905,,331E,Yes
1805906,21,"-37.7998044, 144.952516","Villiers Street between Flemington Road and Courtney Street, approximately 3m East of 17 Villiers Street NORTH MELBOURNE VIC 3051",,,,-37.7998044,144.952516,,,0,Parking Meters,1,1,,,,,,MPM1805906,,331A,Yes
1805909,21,"-37.8005631, 144.9536777","Wreckyn Street between Flemington Road and Courtney Street, approximately 11m SW of Unilodge Royal Melbourne, Part 15-27 Wreckyn Street NORTH MELBOURNE VIC 3051",,,,-37.8005631,144.9536777,,,0,Parking Meters,1,1,,,,,,MPM1805909,,329D,Yes
1851934,21,"-37.8057166, 144.9583486","O'Connell Street between Victoria Street and Queensberry Street, approximately 17m NE of Cafe On O'Connell Pty Ltd, Unit 30 Ground 1 O'Connell Street NORTH MELBOURNE VIC 3051",,,,-37.8057166,144.9583486,,,0,Parking Meters,1,1,,,,,,MPM1851934,Yes,222A,Yes
1647632,21,"-37.8001329, 144.9542225","Wreckyn Street between Flemington Road and Courtney Street, approximately 3m East of Daniel Meszaros Architects, 31 Wreckyn Street NORTH MELBOURNE VIC 3051",,,,-37.8001329,144.9542225,,,0,Parking Meters,1,1,,,,,,MPM1647632,Yes,329C,Yes
1647635,21,"-37.8008982, 144.9562351","Flemington Road between Elizabeth Street and Blackwood Street, approximately 8m NE of Gai Wong, Shop 1 5-17 Flemington Road NORTH MELBOURNE VIC 3051",,,,-37.8008982,144.9562351,,,0,Parking Meters,1,1,,,,,,MPM1647635,Yes,333A,Yes
1647645,21,"-37.8024742, 144.9555394","Bedford Street between Courtney Street and Peel Street, approximately 31m North of Bedford Street Reserve 2 Bedford Street NORTH MELBOURNE VIC 3051",,,,-37.8024742,144.9555394,,,0,Parking Meters,1,1,,,,,,MPM1647645,Yes,209A,Yes
1647648,21,"-37.8041348, 144.9495512","Errol Street between Victoria Street and Queensberry Street, approximately 6m NW of Casa Verde, 40-42 Errol Street NORTH MELBOURNE VIC 3051",,,,-37.8041348,144.9495512,,,0,Parking Meters,1,1,,,,,,MPM1647648,Yes,215B,Yes
1647649,21,"-37.8044122, 144.9492639","Errol Street between Victoria Street and Queensberry Street, approximately 5m East of North Melbourne Lotto, Ground 25 Errol Street NORTH MELBOURNE VIC 3051",,,,-37.8044122,144.9492639,,,0,Parking Meters,1,1,,,,,,MPM1647649,Yes,215C,Yes
1647663,21,"-37.8013713, 144.9551839","Blackwood Street between Flemington Road and Courtney Street, approximately 5m North of Maben Group Pty Ltd, 22-24 Blackwood Street NORTH MELBOURNE VIC 3051",,,,-37.8013713,144.9551839,,,0,Parking Meters,1,1,,,,,,MPM1647663,Yes,330B,Yes
1647667,21,"-37.7993997, 144.9530181","Villiers Street between Flemington Road and Courtney Street, approximately 6m NE of 23-47 Villiers Street NORTH MELBOURNE VIC 3051",,,,-37.7993997,144.9530181,,,0,Parking Meters,1,1,,,,,,MPM1647667,Yes,331D,Yes
1647672,21,"-37.8046028, 144.9507191","Leveson Street between Victoria Street and Queensberry Street, approximately 4m NE of Ut Consulting Pty Ltd, Ground 11-17 Leveson Street NORTH MELBOURNE VIC 3051",,,,-37.8046028,144.9507191,,,0,Parking Meters,1,1,,,,,,MPM1647672,Yes,208C,Yes
1647678,21,"-37.8047966, 144.952187","Chetwynd Street between Victoria Street and Queensberry Street, approximately 5m NE of 55-57 Chetwynd Street NORTH MELBOURNE VIC 3051",,,,-37.8047966,144.952187,,,0,Parking Meters,1,1,,,,,,MPM1647678,Yes,328C,Yes
1647687,21,"-37.8037089, 144.9545108","Queensberry Street between Capel Street and Howard Street, approximately 13m East of Royal Park Hotel, 399-405 Queensberry Street NORTH MELBOURNE VIC 3051",,,,-37.8037089,144.9545108,,,0,Parking Meters,1,1,,,,,,MPM1647687,Yes,302A,Yes
1647699,21,"-37.7898288, 144.9430935","Flemington Road between Racecourse Road and Melrose Street, approximately 54m NE of Tomkin Australia Pty Ltd, Gnd & Flr1 371-377 Flemington Road NORTH MELBOURNE VIC 3051",,,,-37.7898288,144.9430935,,,0,Parking Meters,1,1,,,,,,MPM1647699,Yes,149A,Yes
1647717,21,"-37.8048076, 144.9554725","Capel Street between Victoria Street and Queensberry Street, approximately 4m West of 138 Capel Street NORTH MELBOURNE VIC 3051",,,,-37.8048076,144.9554725,,,0,Parking Meters,1,1,,,,,,MPM1647717,Yes,327B,Yes
1647719,21,"-37.8019888, 144.9514653","Leveson Street between Queensberry Street and Arden Street, approximately 4m SW of Utilizer, 92 Leveson Street NORTH MELBOURNE VIC 3051",,,,-37.8019888,144.9514653,,,0,Parking Meters,1,1,,,,,,MPM1647719,Yes,344E,Yes
1647720,21,"-37.8021609, 144.9511459","Leveson Street between Queensberry Street and Arden Street, approximately 27m South of 103A Leveson Street NORTH MELBOURNE VIC 3051",,,,-37.8021609,144.9511459,,,0,Parking Meters,1,1,,,,,,MPM1647720,Yes,344F,Yes
1647729,21,"-37.8032529, 144.9504349","Queensberry Street between Leveson Street and Errol Street, approximately 3m North of Domov House Accommodation, 509-511 Queensberry Street NORTH MELBOURNE VIC 3051",,,,-37.8032529,144.9504349,,,0,Parking Meters,1,1,,,,,,MPM1647729,Yes,340A,Yes
1647730,21,"-37.7991954, 144.9511651","Harcourt Street between Courtney Street and Flemington Road, approximately 27m NW of 40 Harcourt Street NORTH MELBOURNE VIC 3051",,,,-37.7991954,144.9511651,,,0,Parking Meters,1,1,,,,,,MPM1647730,Yes,332A,Yes
1805602,21,"-37.8034885, 144.9545484","Queensberry Street between Capel Street and Howard Street, approximately 4m SE of Unit 1 394-398 Queensberry Street NORTH MELBOURNE VIC 3051",,,,-37.8034885,144.9545484,,,0,Parking Meters,1,1,,,,,,MPM1805602,,302C,Yes
1805603,21,"-37.802518, 144.9513642","Leveson Street between Queensberry Street and Arden Street, approximately 18m North of 66 Leveson Street NORTH MELBOURNE VIC 3051",,,,-37.802518,144.9513642,,,0,Parking Meters,1,1,,,,,,MPM1805603,,344C,Yes
1805604,21,"-37.8017168, 144.9512278","Leveson Street between Queensberry Street and Arden Street, approximately 8m South of 113 Leveson Street NORTH MELBOURNE VIC 3051",,,,-37.8017168,144.9512278,,,0,Parking Meters,1,1,,,,,,MPM1805604,,344B,Yes
1805606,21,"-37.8026397, 144.9510613","Leveson Street between Queensberry Street and Arden Street, approximately 10m South of 77 Leveson Street NORTH MELBOURNE VIC 3051",,,,-37.8026397,144.9510613,,,0,Parking Meters,1,1,,,,,,MPM1805606,,344D,Yes
1805627,21,"-37.8055743, 144.95728","Cobden Street between Victoria Street and Princess Street, approximately 8m North of Unilodge College Square On Cobden, 2 Cobden Street NORTH MELBOURNE VIC 3051",,,,-37.8055743,144.95728,,,0,Parking Meters,1,1,,,,,,MPM1805627,,221E,Yes
1805655,21,"-37.8049453, 144.9485732","Victoria Street between Errol Street and Curzon Street, approximately 3m South of Masala Jo, 528 Victoria Street NORTH MELBOURNE VIC 3051",,,,-37.8049453,144.9485732,,,0,Parking Meters,1,1,,,,,,MPM1805655,,214A,Yes
1805667,21,"-37.7924987, 144.9464426","Flemington Road between Brougham Street and Curran Street, approximately 54m NE of Hughenden, 271-275 Flemington Road NORTH MELBOURNE VIC 3051",,,,-37.7924987,144.9464426,,,0,Parking Meters,1,1,,,,,,MPM1805667,,149E,Yes
1805681,21,"-37.8047987, 144.9572375","Cobden Street between Princess Street and Queensberry Street, approximately 18m West of Bild Architecture, Part 36 Cobden Street NORTH MELBOURNE VIC 3051",,,,-37.8047987,144.9572375,,,0,Parking Meters,1,1,,,,,,MPM1805681,,221A,Yes
1805884,21,"-37.8040353, 144.9538292","Howard Street between Victoria Street and Queensberry Street, approximately 4m SE of 131 Howard Street NORTH MELBOURNE VIC 3051",,,,-37.8040353,144.9538292,,,0,Parking Meters,1,1,,,,,,MPM1805884,,301D,Yes
1805885,21,"-37.8036674, 144.9508843","Leveson Street between Victoria Street and Queensberry Street, approximately 14m North of 47-59 Leveson Street NORTH MELBOURNE VIC 3051",,,,-37.8036674,144.9508843,,,0,Parking Meters,1,1,,,,,,MPM1805885,,208A,Yes
1805887,21,"-37.8037009, 144.9493864","Errol Street between Victoria Street and Queensberry Street, approximately 5m East of Ground 59 Errol Street NORTH MELBOURNE VIC 3051",,,,-37.8037009,144.9493864,,,0,Parking Meters,1,1,,,,,,MPM1805887,,215A,Yes
1805897,21,"-37.8044718, 144.9494924","Errol Street between Victoria Street and Queensberry Street, approximately 5m NW of North Melbourne Supa IGA, Ground 26 Errol Street NORTH MELBOURNE VIC 3051",,,,-37.8044718,144.9494924,,,0,Parking Meters,1,1,,,,,,MPM1805897,,215E,Yes
1805908,21,"-37.7987906, 144.9520713","Harcourt Street between Courtney Street and Flemington Road, approximately 16m NE of 68 Harcourt Street NORTH MELBOURNE VIC 3051",,,,-37.7987906,144.9520713,,,0,Parking Meters,1,1,,,,,,MPM1805908,,332D,Yes
1805910,21,"-37.8010537, 144.9551877","Blackwood Street between Flemington Road and Courtney Street, approximately 7m South of 27 Blackwood Street NORTH MELBOURNE VIC 3051",,,,-37.8010537,144.9551877,,,0,Parking Meters,1,1,,,,,,MPM1805910,,330C,Yes
1851936,21,"-37.8033287, 144.9562282","Peel Street between Queensberry Street and Elizabeth Street, approximately 5m SE of Media Arts Lawyers Pty Ltd, 187-189 Peel Street NORTH MELBOURNE VIC 3051",,,,-37.8033287,144.9562282,,,0,Parking Meters,1,1,,,,,,MPM1851936,Yes,231C,Yes
1851943,21,"-37.8021954, 144.9560867","Bedford Street between Courtney Street and Peel Street, approximately 17m SE of Campus Services, 13-21 Bedford Street NORTH MELBOURNE VIC 3051",,,,-37.8021954,144.9560867,,,0,Parking Meters,1,1,,,,,,MPM1851943,Yes,209B,Yes
1891126,21,"-37.8058698, 144.9568583","Victoria Street between Cobden Street and Peel Street, approximately 3m SW of 284 Victoria Street NORTH MELBOURNE VIC 3051",,,,-37.8058698,144.9568583,,,0,Parking Meters,1,1,,,,,,MPM1891126,Yes,690A,Yes
1891632,21,"-37.80251, 144.9563762","Peel Street between Queensberry Street and Elizabeth Street, approximately 13m North of Artisans Of Spring, 217 Peel Street NORTH MELBOURNE VIC 3051",,,,-37.80251,144.9563762,,,0,Parking Meters,1,1,,,,,,MPM1891632,Yes,231D,Yes
1647636,21,"-37.8007912, 144.9537958","Wreckyn Street between Flemington Road and Courtney Street, approximately 17m NE of The Royal Melbourne Hospital, 10-14 Wreckyn Street NORTH MELBOURNE VIC 3051",,,,-37.8007912,144.9537958,,,0,Parking Meters,1,1,,,,,,MPM1647636,Yes,329B,Yes
1647637,21,"-37.8008775, 144.9532826","Wreckyn Street between Flemington Road and Courtney Street, approximately 3m SE of 3-9 Wreckyn Street NORTH MELBOURNE VIC 3051",,,,-37.8008775,144.9532826,,,0,Parking Meters,1,1,,,,,,MPM1647637,Yes,329A,Yes
1647638,21,"-37.8046756, 144.9537178","Howard Street between Victoria Street and Queensberry Street, approximately 7m NE of 99-101 Howard Street NORTH MELBOURNE VIC 3051",,,,-37.8046756,144.9537178,,,0,Parking Meters,1,1,,,,,,MPM1647638,Yes,301B,Yes
1647644,21,"-37.8046137, 144.9540062","Howard Street between Victoria Street and Queensberry Street, approximately 5m SW of North Melbourne Children's Centre, 28-34 Howard Street NORTH MELBOURNE VIC 3051",,,,-37.8046137,144.9540062,,,0,Parking Meters,1,1,,,,,,MPM1647644,Yes,301E,Yes
1647665,21,"-37.8053359, 144.9571371","Cobden Street between Victoria Street and Princess Street, approximately 4m NE of Bean Shoots, 11 Cobden Street NORTH MELBOURNE VIC 3051",,,,-37.8053359,144.9571371,,,0,Parking Meters,1,1,,,,,,MPM1647665,Yes,221C,Yes
1647666,21,"-37.7995175, 144.9532697","Villiers Street between Flemington Road and Courtney Street, approximately 4m West of North Melbourne Physiotherapy Clinic, 44 Villiers Street NORTH MELBOURNE VIC 3051",,,,-37.7995175,144.9532697,,,0,Parking Meters,1,1,,,,,,MPM1647666,Yes,331B,Yes
1647669,21,"-37.8032793, 144.9482203","Curzon Street between Elm Street and Queensberry Street, approximately 8m North of Carpark 44-60 Curzon Street NORTH MELBOURNE VIC 3051",,,,-37.8032793,144.9482203,,,0,Parking Meters,1,1,,,,,,MPM1647669,Yes,277B,Yes
1647677,21,"-37.8044861, 144.9525231","Chetwynd Street between Victoria Street and Queensberry Street, approximately 13m South of 140 Chetwynd Street NORTH MELBOURNE VIC 3051",,,,-37.8044861,144.9525231,,,0,Parking Meters,1,1,,,,,,MPM1647677,Yes,328B,Yes
1647684,21,"-37.7983242, 144.9529996","Flemington Road between Villiers Street and Harcourt Street, approximately 13m East of Avist Cafe, 101 Flemington Road NORTH MELBOURNE VIC 3051",,,,-37.7983242,144.9529996,,,0,Parking Meters,1,1,,,,,,MPM1647684,Yes,345A,Yes
1647688,21,"-37.8035476, 144.9550493","Queensberry Street between Capel Street and Howard Street, approximately 32m NE of St Joseph's Flexible Learning Centre, St Josephs College 367-395 Queensberry Street NORTH MELBOURNE VIC 3051",,,,-37.8035476,144.9550493,,,0,Parking Meters,1,1,,,,,,MPM1647688,Yes,302B,Yes
1647689,21,"-37.8056099, 144.9545219","Victoria Street between Capel Street and Howard Street, approximately 3m South of Nahm Tao Thai Kitchen, 348 Victoria Street NORTH MELBOURNE VIC 3051",,,,-37.8056099,144.9545219,,,0,Parking Meters,1,1,,,,,,MPM1647689,Yes,351A,Yes
1647700,21,"-37.7910479, 144.9446226","Flemington Road between Melrose Street and Dryburgh Street, approximately 54m NE of Winterville, 323 Flemington Road NORTH MELBOURNE VIC 3051",,,,-37.7910479,144.9446226,,,0,Parking Meters,1,1,,,,,,MPM1647700,Yes,149B,Yes
1647738,21,"-37.8051052, 144.9573627","Intersection of Cobden Street and Princess Street, approximately 24m South of Dent-A-Find, Part 34 Cobden Street NORTH MELBOURNE VIC 3051",,,,-37.8051052,144.9573627,,,0,Parking Meters,1,1,,,,,,MPM1647738,Yes,221B,Yes
1784232,21,"-37.8031369, 144.9556048","Intersection of Courtney Street and Capel Street, approximately 18m NW of Australian National College Pty Ltd, Ground 182 Capel Street NORTH MELBOURNE VIC 3051",,,,-37.8031369,144.9556048,,,0,Parking Meters,1,1,,,,,,MPM1784232,Yes,273A,Yes
1784233,21,"-37.8027548, 144.9556798","Capel Street between Courtney Street and Bedford Street, approximately 16m West of 204 Capel Street NORTH MELBOURNE VIC 3051",,,,-37.8027548,144.9556798,,,0,Parking Meters,1,1,,,,,,MPM1784233,Yes,209D,Yes
1805600,21,"-37.8032221, 144.9501444","Queensberry Street between Leveson Street and Errol Street, approximately 6m NE of Arts House North Melbourne Townhall, Arts House North Melbourne Town Hall 521 Queensberry Street NORTH MELBOURNE VIC 3051",,,,-37.8032221,144.9501444,,,0,Parking Meters,1,1,,,,,,MPM1805600,,340B,Yes
1805607,21,"-37.8014625, 144.9515522","Leveson Street between Queensberry Street and Arden Street, approximately 3m SW of 114 Leveson Street NORTH MELBOURNE VIC 3051",,,,-37.8014625,144.9515522,,,0,Parking Meters,1,1,,,,,,MPM1805607,,344A,Yes
1805674,21,"-37.795952, 144.9507579","Flemington Road between Gatehouse Street and Abbotsford Street, approximately 53m NE of 135 Flemington Road NORTH MELBOURNE VIC 3051",,,,-37.795952,144.9507579,,,0,Parking Meters,1,1,,,,,,MPM1805674,,376B,Yes
1805682,21,"-37.804652, 144.9574436","Cobden Street between Princess Street and Queensberry Street, approximately 18m SW of 51 O'Connell Street NORTH MELBOURNE VIC 3051",,,,-37.804652,144.9574436,,,0,Parking Meters,1,1,,,,,,MPM1805682,,221D,Yes
1805685,21,"-37.8037682, 144.9570258","Queensberry Street between Cobden Street and Peel Street, approximately 8m SE of Northside Cycles, Ground 334-336 Queensberry Street NORTH MELBOURNE VIC 3051",,,,-37.8037682,144.9570258,,,0,Parking Meters,1,1,,,,,,MPM1805685,,220A,Yes
1805686,21,"-37.8039847, 144.9570023","Queensberry Street between Cobden Street and Peel Street, approximately 3m NE of Foursight Architects Pty Ltd, 333 Queensberry Street NORTH MELBOURNE VIC 3051",,,,-37.8039847,144.9570023,,,0,Parking Meters,1,1,,,,,,MPM1805686,,220B,Yes
1805742,21,"-37.8021172, 144.9559616","Bedford Street between Courtney Street and Peel Street, approximately 3m East of Campus Services, 13-21 Bedford Street NORTH MELBOURNE VIC 3051",,,,-37.8021172,144.9559616,,,0,Parking Meters,1,1,,,,,,MPM1805742,,209C,Yes
1805886,21,"-37.8048327, 144.9509562","Leveson Street between Victoria Street and Queensberry Street, approximately 9m South of Mancuso And Co Salon, 2 Leveson Street NORTH MELBOURNE VIC 3051",,,,-37.8048327,144.9509562,,,0,Parking Meters,1,1,,,,,,MPM1805886,,208D,Yes
1805889,21,"-37.8039934, 144.9523308","Chetwynd Street between Victoria Street and Queensberry Street, approximately 6m SE of 87-91 Chetwynd Street NORTH MELBOURNE VIC 3051",,,,-37.8039934,144.9523308,,,0,Parking Meters,1,1,,,,,,MPM1805889,,328A,Yes
1805895,21,"-37.801629, 144.9565364","Peel Street between Queensberry Street and Elizabeth Street, approximately 4m SE of ST Skin, 243 Peel Street NORTH MELBOURNE VIC 3051",,,,-37.801629,144.9565364,,,0,Parking Meters,1,1,,,,,,MPM1805895,,231B,Yes
1805896,21,"-37.8041186, 144.954097","Howard Street between Victoria Street and Queensberry Street, approximately 3m NW of Emotional Growth Family Psychology Clinic, Unit 1 Ground 50-52 Howard Street NORTH MELBOURNE VIC 3051",,,,-37.8041186,144.954097,,,0,Parking Meters,1,1,,,,,,MPM1805896,,301A,Yes
1805903,21,"-37.7991478, 144.953344","Villiers Street between Flemington Road and Courtney Street, approximately 10m SW of Unit 1 Ground 55 Villiers Street NORTH MELBOURNE VIC 3051",,,,-37.7991478,144.953344,,,0,Parking Meters,1,1,,,,,,MPM1805903,,331C,Yes
1805907,21,"-37.7986452, 144.9518627","Harcourt Street between Courtney Street and Flemington Road, approximately 31m North of 68 Harcourt Street NORTH MELBOURNE VIC 3051",,,,-37.7986452,144.9518627,,,0,Parking Meters,1,1,,,,,,MPM1805907,,332B,Yes
1851942,21,"-37.8029667, 144.9571023","O'Connell Street between Queensberry Street and Peel Street, approximately 37m East of Unit 2 198 Peel Street NORTH MELBOURNE VIC 3051",,,,-37.8029667,144.9571023,,,0,Parking Meters,1,1,,,,,,MPM1851942,Yes,190B,Yes
1851944,21,"-37.8032832, 144.9554046","Courtney Street between Queensberry Street and Howard Street, approximately 34m West of Australian National College Pty Ltd, Ground 182 Capel Street NORTH MELBOURNE VIC 3051",,,,-37.8032832,144.9554046,,,0,Parking Meters,1,1,,,,,,MPM1851944,Yes,273B,Yes
1891128,21,"-37.8059396, 144.9574837","Victoria Street between O'Connell Street and Cobden Street, approximately 3m South of Hallah, 268 Victoria Street NORTH MELBOURNE VIC 3051",,,,-37.8059396,144.9574837,,,0,Parking Meters,1,1,,,,,,MPM1891128,Yes,690C,Yes
1647634,21,"-37.7847034, 144.9577237","Walker Street between Royal Parade and The Avenue, approximately 37m SW of 30 Walker Street PARKVILLE VIC 3052",,,,-37.7847034,144.9577237,,,0,Parking Meters,1,1,,,,,,MPM1647634,Yes,325A,Yes
1647692,21,"-37.7817892, 144.9589736","Ievers Street between Royal Parade and The Avenue, approximately 27m South of 14 Ievers Street PARKVILLE VIC 3052",,,,-37.7817892,144.9589736,,,0,Parking Meters,1,1,,,,,,MPM1647692,Yes,326B,Yes
1647696,21,"-37.796995, 144.9520629","Flemington Road between Murphy Street and Harker Street, approximately 8m SW of Ievers Reserve 42 Flemington Road PARKVILLE VIC 3052",,,,-37.796995,144.9520629,,,0,Parking Meters,1,1,,,,,,MPM1647696,Yes,375A,Yes
1647697,21,"-37.7954574, 144.9501428","Flemington Road between Gatehouse Street and Abbotsford Street, approximately 10m West of The Larwill Studio, 48 Flemington Road PARKVILLE VIC 3052",,,,-37.7954574,144.9501428,,,0,Parking Meters,1,1,,,,,,MPM1647697,Yes,376A,Yes
1647724,21,"-37.7956044, 144.9523364","Intersection of Gatehouse Street and Story Street, approximately 22m North of Parkville House Inc, 34 Gatehouse Street PARKVILLE VIC 3052",,,,-37.7956044,144.9523364,,,0,Parking Meters,1,1,,,,,,MPM1647724,Yes,300B,Yes
1647736,21,"-37.7882055, 144.9570532","The Avenue between Leonard Street and MacArthur Road, approximately 24m SW of Selvetta, 22 The Avenue PARKVILLE VIC 3052",,,,-37.7882055,144.9570532,,,0,Parking Meters,1,1,,,,,,MPM1647736,Yes,206B,Yes
1647748,21,"-37.779495, 144.9583842","The Avenue between Ievers Street and Park Street, approximately 23m West of 328 The Avenue PARKVILLE VIC 3052",,,,-37.779495,144.9583842,,,0,Parking Meters,1,1,,,,,,MPM1647748,Yes,141D,Yes
1647752,21,"-37.783203, 144.9570963","The Avenue between Walker Street and Ievers Street, approximately 24m SW of Boarding House Level 1-2 190 The Avenue PARKVILLE VIC 3052",,,,-37.783203,144.9570963,,,0,Parking Meters,1,1,,,,,,MPM1647752,Yes,205B,Yes
1802363,21,"-37.7905758, 144.9584319","Royal Parade between Gatehouse Street and MacArthur Road, approximately 11m SE of 157 Royal Parade PARKVILLE VIC 3052",,,,-37.7905758,144.9584319,,,0,Parking Meters,1,1,,,,,,MPM1802363,Yes,491A,Yes
1802366,21,"-37.7956603, 144.9646923","Swanston Street between Elgin Street and College Crescent, approximately 16m South of Newman College 873-945 Swanston Street PARKVILLE VIC 3052",,,,-37.7956603,144.9646923,,,0,Parking Meters,1,1,,,,,,MPM1802366,Yes,473C,Yes
1802377,21,"-37.7865698, 144.9593892","Royal Parade between Leonard Street and Walker Street, approximately 51m East of Lisa Bellear House, Lise Bellear House 303-309 Royal Parade PARKVILLE VIC 3052",,,,-37.7865698,144.9593892,,,0,Parking Meters,1,1,,,,,,MPM1802377,Yes,489B,Yes
1805658,21,"-37.791499, 144.9577344","The Avenue between MacArthur Road and Gatehouse Street, approximately 47m West of Mar Thoma Syrian Church Australia Inc, Mar Thoma Syrian Church Australia 149 Royal Parade PARKVILLE VIC 3052",,,,-37.791499,144.9577344,,,0,Parking Meters,1,1,,,,,,MPM1805658,,159A,Yes
1805664,21,"-37.7870675, 144.9569304","The Avenue between Leonard Street and Walker Street, approximately 21m SW of Whitley College 44-52 The Avenue PARKVILLE VIC 3052",,,,-37.7870675,144.9569304,,,0,Parking Meters,1,1,,,,,,MPM1805664,,206D,Yes
1805665,21,"-37.7854249, 144.9568931","The Avenue between Leonard Street and Walker Street, approximately 42m SW of Treacy Conference Centre 116-156 The Avenue PARKVILLE VIC 3052",,,,-37.7854249,144.9568931,,,0,Parking Meters,1,1,,,,,,MPM1805665,,206F,Yes
1805669,21,"-37.7877578, 144.9582737","Leonard Street between Royal Parade and The Avenue, approximately 33m SW of Unilodge Park Avenue, 8 Leonard Street PARKVILLE VIC 3052",,,,-37.7877578,144.9582737,,,0,Parking Meters,1,1,,,,,,MPM1805669,,324B,Yes
1805670,21,"-37.7844801, 144.9577429","Walker Street between Royal Parade and The Avenue, approximately 25m West of 30 Walker Street PARKVILLE VIC 3052",,,,-37.7844801,144.9577429,,,0,Parking Meters,1,1,,,,,,MPM1805670,,325C,Yes
1805672,21,"-37.7978379, 144.9531841","Flemington Road between Villiers Street and Harcourt Street, approximately 18m South of The University of Melbourne, Building 400 Veterinary Preclinical Sciences Building 30 Flemington Road PARKVILLE VIC 3052",,,,-37.7978379,144.9531841,,,0,Parking Meters,1,1,,,,,,MPM1805672,,345C,Yes
1805802,21,"-37.7918748, 144.9625198","College Crescent between Swanston Street and Princes Park Drive, approximately 41m NW of St Hilda's College Limited, St Hilda's College 19-27 College Crescent PARKVILLE VIC 3052",,,,-37.7918748,144.9625198,,,0,Parking Meters,1,1,,,,,,MPM1805802,,485A,Yes
1805822,21,"-37.7785836, 144.9603771","Royal Parade between Ievers Street and Park Street, approximately 50m East of CitiPower Pty Ltd, Substation 4 577 Royal Parade PARKVILLE VIC 3052",,,,-37.7785836,144.9603771,,,0,Parking Meters,1,1,,,,,,MPM1805822,,487A,Yes
1805824,21,"-37.7825512, 144.9598876","Royal Parade between Ievers Street and Walker Street, approximately 74m NE of The Parkmore Hotel, 419-443 Royal Parade PARKVILLE VIC 3052",,,,-37.7825512,144.9598876,,,0,Parking Meters,1,1,,,,,,MPM1805824,,488A,Yes
1805827,21,"-37.7935595, 144.9586832","College Crescent between Royal Parade and Cemetery Road West, approximately 23m North of Janet Clarke Hall 57-63 College Crescent PARKVILLE VIC 3052",,,,-37.7935595,144.9586832,,,0,Parking Meters,1,1,,,,,,MPM1805827,,486A,Yes
1851927,21,"-37.7965272, 144.9582377","Royal Parade between Morrah Street and Story Street, approximately 42m NW of The University of Melbourne, Faculty of Vet & Ag Science Building 142 56 Royal Parade PARKVILLE VIC 3010",,,,-37.7965272,144.9582377,,,0,Parking Meters,1,1,,,,,,MPM1851927,,493B,Yes
1898610,21,"-37.7817039, 144.9504136","Royal Park, approximately 90m NW of Rail Cafe, Kiosk 5 Melbourne Zoological Gardens 6 Elliott Avenue PARKVILLE VIC 3052",,,,-37.7817039,144.9504136,,,0,Parking Meters,1,1,,,,,,MPM1898610,Yes,ZOO25,Yes
1898624,21,"-37.7830122, 144.9539618","Royal Park, approximately 92m NE of Zoo Bakery, Kiosk 6 Melbourne Zoological Gardens 6 Elliott Avenue PARKVILLE VIC 3052",,,,-37.7830122,144.9539618,,,0,Parking Meters,1,1,,,,,,MPM1898624,Yes,ZOO17,Yes
1898625,21,"-37.7818904, 144.9522183","Royal Park, approximately 67m East of Leopard Lodge Function Centre Melbourne Zoological Gardens 6 Elliott Avenue PARKVILLE VIC 3052",,,,-37.7818904,144.9522183,,,0,Parking Meters,1,1,,,,,,MPM1898625,Yes,ZOO22,Yes
1647633,21,"-37.784548, 144.9585752","Walker Street between Royal Parade and The Avenue, approximately 44m West of Monash University Parkville Campus, Bmt Pt Gnd Pt Lvl 1 & Lvls 2-5 381 Royal Parade PARKVILLE VIC 3052",,,,-37.784548,144.9585752,,,0,Parking Meters,1,1,,,,,,MPM1647633,Yes,325B,Yes
1647725,21,"-37.7877082, 144.9576458","Leonard Street between Royal Parade and The Avenue, approximately 40m NE of Sorella, 28-32 The Avenue PARKVILLE VIC 3052",,,,-37.7877082,144.9576458,,,0,Parking Meters,1,1,,,,,,MPM1647725,Yes,324A,Yes
1647742,21,"-37.790611, 144.9574589","The Avenue between MacArthur Road and Gatehouse Street, approximately 17m SW of Townhouse 5 4B The Avenue PARKVILLE VIC 3052",,,,-37.790611,144.9574589,,,0,Parking Meters,1,1,,,,,,MPM1647742,Yes,159D,Yes
